trip_id,trip_duration,start_time,stop_time,start_station_name,start_station_id,end_station_name,end_station_id,user_type,gender,birth_year,bike_id,temperature_f,day_type
166,355,2025-05-06 10:16:44,2025-05-06 10:22:39,Fulton St & Broadway,4006,The New School - W 12 St & 6 Ave,3009,Subscriber,Unknown,1990,33807,63.5,Weekday
167,594,2025-12-20 19:44:50,2025-12-20 19:54:44,Fulton St & Broadway,4006,Broadway & Battery Pl,4005,Subscriber,Male,1981,34857,38.6,Weekday
168,444,2025-09-30 09:59:17,2025-09-30 10:06:41,Whitehall St & South Ferry,4013,Murray St & West St,4008,Subscriber,Female,1976,32151,72.3,Weekday
169,445,2025-05-20 17:20:53,2025-05-20 17:28:18,Park Row & City Hall,4004,The New School - W 12 St & 6 Ave,3009,Subscriber,Male,1990,36538,67.3,Weekday
170,727,2025-03-16 07:23:22,2025-03-16 07:35:29,City College - Convent Ave & W 138 St,3007,Broadway & Battery Pl,4005,Subscriber,Female,1987,34494,38.8,Weekday
171,508,2025-09-17 18:44:34,2025-09-17 18:53:02,Park Row & City Hall,4004,Beekman St & Nassau St,4014,Subscriber,Male,1990,33119,67.0,Weekday
172,1359,2025-01-22 14:42:02,2025-01-22 15:04:41,The New School - W 12 St & 6 Ave,3009,Whitehall St & South Ferry,4013,Subscriber,Female,1989,33637,35.0,Weekend
173,4170,2025-01-01 18:36:12,2025-01-01 19:45:42,Fulton St & Broadway,4006,Pearl St & Hanover Sq,4012,Customer,Female,1996,39959,50.5,Weekday
174,896,2025-03-16 11:07:02,2025-03-16 11:21:58,Cedar St & Broadway,4010,Columbia University - Broadway & W 116 St,3001,Subscriber,Female,1997,39101,41.4,Weekend
175,960,2025-11-18 10:25:12,2025-11-18 10:41:12,Chambers St & West St,4003,Vesey St & Church St,4009,Customer,Unknown,1986,32555,35.3,Weekend
176,615,2025-08-21 13:12:20,2025-08-21 13:22:35,Murray St & West St,4008,Cedar St & Broadway,4010,Subscriber,Male,1994,37570,68.6,Weekend
177,741,2025-02-22 19:14:21,2025-02-22 19:26:42,Broad St & Bridge St,4007,Whitehall St & South Ferry,4013,Subscriber,Male,1996,36846,51.5,Weekday
178,702,2025-03-20 07:30:48,2025-03-20 07:42:30,Vesey St & Church St,4009,Beekman St & Nassau St,4014,Subscriber,Male,1978,37161,37.6,Weekday
179,712,2025-06-11 20:03:35,2025-06-11 20:15:27,Broad St & Bridge St,4007,Wall St & William St,4001,Subscriber,Female,1984,39010,71.6,Weekend
180,912,2025-01-13 16:32:23,2025-01-13 16:47:35,Vesey St & Church St,4009,Murray St & West St,4008,Subscriber,Male,1993,38043,35.0,Weekday
181,594,2025-12-21 18:47:17,2025-12-21 18:57:11,Cedar St & Broadway,4010,Broadway & Battery Pl,4005,Customer,Male,1978,37935,50.9,Weekday
182,990,2025-04-10 16:22:44,2025-04-10 16:39:14,Whitehall St & South Ferry,4013,Chambers St & West St,4003,Subscriber,Female,2002,31772,35.0,Weekday
183,829,2025-08-15 16:56:48,2025-08-15 17:10:37,City College - Convent Ave & W 138 St,3007,Beekman St & Nassau St,4014,Subscriber,Female,1994,34213,74.1,Weekday
184,613,2025-01-24 19:24:35,2025-01-24 19:34:48,Liberty St & Broadway,4016,Fulton St & Broadway,4006,Customer,Male,1994,31401,77.5,Weekend
185,611,2025-08-12 16:24:32,2025-08-12 16:34:43,Broadway & Battery Pl,4005,Pearl St & Hanover Sq,4012,Subscriber,Female,1985,36198,66.1,Weekday
186,745,2025-06-09 09:07:32,2025-06-09 09:19:57,John St & William St,4015,Murray St & West St,4008,Subscriber,Male,2005,38835,35.0,Weekday
187,871,2025-01-28 14:40:16,2025-01-28 14:54:47,Beekman St & Nassau St,4014,NYU - University Pl & E 8 St,3003,Customer,Male,1993,35690,35.0,Weekend
188,796,2025-11-17 09:46:51,2025-11-17 10:00:07,Cedar St & Broadway,4010,Fulton St & Broadway,4006,Subscriber,Male,1984,30215,55.3,Weekend
189,1181,2025-03-02 18:20:45,2025-03-02 18:40:26,Liberty St & Broadway,4016,Broadway & Battery Pl,4005,Customer,Male,1971,37557,38.3,Weekend
190,546,2025-06-10 07:47:10,2025-06-10 07:56:16,Chambers St & West St,4003,Cedar St & Broadway,4010,Subscriber,Male,1975,39738,55.9,Weekday
191,714,2025-06-03 17:03:43,2025-06-03 17:15:37,Cedar St & Broadway,4010,Pearl St & Hanover Sq,4012,Subscriber,Male,1980,30882,35.0,Weekday
192,809,2025-04-04 09:42:38,2025-04-04 09:56:07,Wall St & William St,4001,Broad St & Bridge St,4007,Customer,Male,1992,33667,43.3,Weekend
193,803,2025-04-01 17:36:26,2025-04-01 17:49:49,Broad St & Bridge St,4007,Murray St & West St,4008,Subscriber,Male,1988,34444,39.8,Weekday
194,965,2025-04-27 17:34:34,2025-04-27 17:50:39,Rector St & Greenwich St,4011,City College - Convent Ave & W 138 St,3007,Subscriber,Male,1973,33696,60.9,Weekday
195,721,2025-07-12 07:21:33,2025-07-12 07:33:34,Wall St & William St,4001,Beekman St & Nassau St,4014,Customer,Unknown,1979,31772,58.3,Weekday
196,578,2025-11-23 08:39:04,2025-11-23 08:48:42,Pearl St & Hanover Sq,4012,John St & William St,4015,Customer,Male,1997,34557,35.0,Weekday
197,524,2025-07-14 16:26:39,2025-07-14 16:35:23,Liberty St & Broadway,4016,Beekman St & Nassau St,4014,Subscriber,Male,1988,33607,64.7,Weekend
198,538,2025-06-18 07:56:59,2025-06-18 08:05:57,Chambers St & West St,4003,Whitehall St & South Ferry,4013,Subscriber,Male,1986,35445,71.0,Weekday
199,357,2025-07-09 16:24:47,2025-07-09 16:30:44,Murray St & West St,4008,Chambers St & West St,4003,Customer,Male,1970,30205,70.9,Weekday
200,529,2025-10-14 08:09:31,2025-10-14 08:18:20,Liberty St & Broadway,4016,City College - Convent Ave & W 138 St,3007,Subscriber,Unknown,2003,34538,64.1,Weekday
201,253,2025-11-17 18:24:50,2025-11-17 18:29:03,Wall St & William St,4001,Broad St & Bridge St,4007,Subscriber,Male,1984,31104,83.3,Weekday
202,834,2025-11-09 09:33:58,2025-11-09 09:47:52,Vesey St & Church St,4009,Rector St & Greenwich St,4011,Customer,Male,1990,30680,35.0,Weekend
203,483,2025-09-28 10:31:31,2025-09-28 10:39:34,Broad St & Bridge St,4007,Liberty St & Broadway,4016,Subscriber,Unknown,1969,31151,56.6,Weekday
204,980,2025-12-05 14:56:32,2025-12-05 15:12:52,Hunter College - Lexington & E 68 St,3005,Liberty St & Broadway,4016,Customer,Male,1991,38112,45.0,Weekend
205,809,2025-11-09 16:07:06,2025-11-09 16:20:35,Fulton St & Broadway,4006,Pearl St & Hanover Sq,4012,Subscriber,Female,2002,33277,55.9,Weekday
206,538,2025-04-07 16:56:27,2025-04-07 17:05:25,Murray St & West St,4008,John St & William St,4015,Subscriber,Male,1977,36989,65.7,Weekday
207,547,2025-10-16 16:19:53,2025-10-16 16:29:00,Columbia University - Broadway & W 116 St,3001,Beekman St & Nassau St,4014,Subscriber,Male,1990,32438,48.2,Weekday
208,606,2025-06-18 16:17:25,2025-06-18 16:27:31,Hunter College - Lexington & E 68 St,3005,Liberty St & Broadway,4016,Subscriber,Male,1991,33802,42.4,Weekday
209,613,2025-06-06 18:37:19,2025-06-06 18:47:32,Hunter College - Lexington & E 68 St,3005,Fulton St & Broadway,4006,Customer,Female,1980,32600,55.2,Weekday
210,559,2025-08-21 09:35:58,2025-08-21 09:45:17,Broadway & Battery Pl,4005,Hunter College - Lexington & E 68 St,3005,Subscriber,Male,1976,32555,77.5,Weekday
211,902,2025-10-11 07:48:44,2025-10-11 08:03:46,Hunter College - Lexington & E 68 St,3005,Fulton St & Broadway,4006,Subscriber,Female,1974,39283,36.1,Weekday
212,825,2025-12-07 17:27:46,2025-12-07 17:41:31,Park Row & City Hall,4004,Columbia University - Broadway & W 116 St,3001,Customer,Male,1979,33676,53.1,Weekend
213,675,2025-05-31 18:31:51,2025-05-31 18:43:06,Park Row & City Hall,4004,Whitehall St & South Ferry,4013,Subscriber,Male,1978,35166,54.3,Weekday
214,553,2025-10-31 18:09:17,2025-10-31 18:18:30,John St & William St,4015,The New School - W 12 St & 6 Ave,3009,Subscriber,Male,1982,39765,42.2,Weekday
215,939,2025-03-14 16:05:42,2025-03-14 16:21:21,Liberty St & Broadway,4016,Vesey St & Church St,4009,Subscriber,Female,1986,38024,56.2,Weekday
216,477,2025-08-18 08:39:35,2025-08-18 08:47:32,Wall St & William St,4001,The New School - W 12 St & 6 Ave,3009,Subscriber,Male,2001,35738,64.4,Weekday
217,1189,2025-01-03 14:49:56,2025-01-03 15:09:45,NYU - University Pl & E 8 St,3003,Broad St & Bridge St,4007,Subscriber,Female,1987,37552,59.2,Weekend
218,1186,2025-07-15 20:59:26,2025-07-15 21:19:12,The New School - W 12 St & 6 Ave,3009,The New School - W 12 St & 6 Ave,3009,Subscriber,Female,1997,34841,35.0,Weekend
219,580,2025-12-02 07:48:20,2025-12-02 07:58:00,Liberty St & Broadway,4016,Liberty St & Broadway,4016,Subscriber,Female,2000,36972,79.7,Weekday
220,469,2025-10-12 18:36:22,2025-10-12 18:44:11,Park Row & City Hall,4004,Chambers St & West St,4003,Subscriber,Male,1985,32700,81.4,Weekday
221,682,2025-09-03 09:29:16,2025-09-03 09:40:38,Murray St & West St,4008,Vesey St & Church St,4009,Subscriber,Male,1999,34733,67.3,Weekend
222,389,2025-05-27 17:14:27,2025-05-27 17:20:56,John St & William St,4015,Fulton St & Broadway,4006,Subscriber,Male,1986,35783,55.5,Weekday
223,488,2025-12-20 09:12:53,2025-12-20 09:21:01,Liberty St & Broadway,4016,Columbia University - Broadway & W 116 St,3001,Subscriber,Male,2005,31920,52.0,Weekday
224,359,2025-11-01 18:52:00,2025-11-01 18:57:59,Beekman St & Nassau St,4014,Pearl St & Hanover Sq,4012,Subscriber,Male,1986,31776,78.8,Weekday
225,549,2025-03-14 19:55:00,2025-03-14 20:04:09,Pearl St & Hanover Sq,4012,Hunter College - Lexington & E 68 St,3005,Subscriber,Male,1978,37260,77.5,Weekday
226,1200,2025-01-30 17:39:17,2025-01-30 17:59:17,Park Row & City Hall,4004,Murray St & West St,4008,Subscriber,Male,1984,38575,60.2,Weekend
227,746,2025-01-20 19:28:58,2025-01-20 19:41:24,City College - Convent Ave & W 138 St,3007,Rector St & Greenwich St,4011,Subscriber,Female,1990,39961,67.4,Weekday
228,496,2025-03-03 19:48:08,2025-03-03 19:56:24,Hunter College - Lexington & E 68 St,3005,City College - Convent Ave & W 138 St,3007,Subscriber,Male,1984,30670,67.5,Weekday
229,274,2025-12-21 13:18:43,2025-12-21 13:23:17,Liberty St & Broadway,4016,Pearl St & Hanover Sq,4012,Subscriber,Male,1999,33612,74.7,Weekend
230,876,2025-03-03 08:11:41,2025-03-03 08:26:17,Liberty St & Broadway,4016,Wall St & William St,4001,Subscriber,Female,1989,33516,37.2,Weekday
231,789,2025-07-26 09:25:01,2025-07-26 09:38:10,Vesey St & Church St,4009,Park Row & City Hall,4004,Customer,Male,1990,36539,73.3,Weekend
232,459,2025-04-20 16:26:35,2025-04-20 16:34:14,John St & William St,4015,Whitehall St & South Ferry,4013,Subscriber,Male,2000,37957,90.9,Weekday
233,349,2025-03-04 17:05:20,2025-03-04 17:11:09,Liberty St & Broadway,4016,City College - Convent Ave & W 138 St,3007,Subscriber,Male,2002,38799,77.2,Weekday
234,445,2025-09-15 19:10:32,2025-09-15 19:17:57,Vesey St & Church St,4009,Cedar St & Broadway,4010,Subscriber,Male,2005,31205,73.2,Weekday
235,896,2025-05-23 09:34:51,2025-05-23 09:49:47,Pearl St & Hanover Sq,4012,Liberty St & Broadway,4016,Subscriber,Unknown,1991,32964,35.0,Weekend
236,639,2025-07-27 13:20:09,2025-07-27 13:30:48,Liberty St & Broadway,4016,Pearl St & Hanover Sq,4012,Customer,Male,1998,30067,86.7,Weekend
237,1080,2025-07-02 20:04:58,2025-07-02 20:22:58,Pearl St & Hanover Sq,4012,NYU - University Pl & E 8 St,3003,Subscriber,Male,2005,34996,43.4,Weekend
238,623,2025-03-16 13:43:04,2025-03-16 13:53:27,Broadway & Battery Pl,4005,Whitehall St & South Ferry,4013,Customer,Male,1977,33414,77.0,Weekend
239,1032,2025-08-02 10:46:16,2025-08-02 11:03:28,Cedar St & Broadway,4010,Fulton St & Broadway,4006,Customer,Male,2004,34749,40.8,Weekend
240,904,2025-10-19 17:25:10,2025-10-19 17:40:14,Wall St & William St,4001,Broad St & Bridge St,4007,Subscriber,Male,1971,38135,62.6,Weekday
241,647,2025-11-14 09:06:15,2025-11-14 09:17:02,Broadway & Battery Pl,4005,Park Row & City Hall,4004,Customer,Male,1980,37212,45.2,Weekday
242,445,2025-11-05 15:11:48,2025-11-05 15:19:13,Pearl St & Hanover Sq,4012,Broadway & Battery Pl,4005,Customer,Unknown,1984,33856,70.9,Weekend
243,670,2025-08-04 18:31:51,2025-08-04 18:43:01,Park Row & City Hall,4004,Cedar St & Broadway,4010,Subscriber,Male,1984,36628,38.2,Weekend
244,597,2025-02-08 10:48:35,2025-02-08 10:58:32,Cedar St & Broadway,4010,Park Row & City Hall,4004,Subscriber,Male,1983,38828,35.0,Weekday
245,455,2025-04-06 17:04:37,2025-04-06 17:12:12,Rector St & Greenwich St,4011,City College - Convent Ave & W 138 St,3007,Subscriber,Male,1979,31289,78.2,Weekday
246,368,2025-09-22 17:12:24,2025-09-22 17:18:32,Hunter College - Lexington & E 68 St,3005,Murray St & West St,4008,Customer,Male,1986,30687,76.2,Weekday
247,449,2025-07-27 07:11:43,2025-07-27 07:19:12,Wall St & William St,4001,Rector St & Greenwich St,4011,Subscriber,Male,1996,33109,73.5,Weekday
248,893,2025-07-07 18:13:30,2025-07-07 18:28:23,Park Row & City Hall,4004,Pearl St & Hanover Sq,4012,Customer,Male,2005,34405,73.1,Weekend
249,476,2025-07-27 17:31:37,2025-07-27 17:39:33,Cedar St & Broadway,4010,Vesey St & Church St,4009,Subscriber,Male,1985,36855,80.4,Weekday
250,627,2025-12-11 18:40:30,2025-12-11 18:50:57,Broad St & Bridge St,4007,Cedar St & Broadway,4010,Customer,Male,1982,34820,38.9,Weekday
251,1178,2025-09-30 16:57:07,2025-09-30 17:16:45,City College - Convent Ave & W 138 St,3007,Vesey St & Church St,4009,Subscriber,Female,1967,36129,44.9,Weekend
252,954,2025-10-13 15:12:31,2025-10-13 15:28:25,Vesey St & Church St,4009,Park Row & City Hall,4004,Customer,Unknown,1997,30497,35.0,Weekend
253,414,2025-02-22 18:51:29,2025-02-22 18:58:23,Beekman St & Nassau St,4014,Broad St & Bridge St,4007,Subscriber,Male,2003,34512,77.3,Weekday
254,857,2025-03-13 19:11:00,2025-03-13 19:25:17,Liberty St & Broadway,4016,Columbia University - Broadway & W 116 St,3001,Customer,Female,1990,33303,35.0,Weekend
255,742,2025-04-12 16:44:50,2025-04-12 16:57:12,Hunter College - Lexington & E 68 St,3005,Whitehall St & South Ferry,4013,Subscriber,Male,2005,34917,38.0,Weekday
256,494,2025-01-28 08:37:54,2025-01-28 08:46:08,Park Row & City Hall,4004,Broad St & Bridge St,4007,Subscriber,Male,2003,37538,77.1,Weekday
257,544,2025-03-24 08:59:34,2025-03-24 09:08:38,Wall St & William St,4001,Broad St & Bridge St,4007,Subscriber,Male,2005,35869,72.4,Weekday
258,507,2025-07-03 10:30:23,2025-07-03 10:38:50,Wall St & William St,4001,Fulton St & Broadway,4006,Subscriber,Male,1983,39590,69.1,Weekday
259,787,2025-11-19 16:04:02,2025-11-19 16:17:09,Chambers St & West St,4003,Hunter College - Lexington & E 68 St,3005,Customer,Male,1995,33354,77.8,Weekend
260,890,2025-05-09 17:24:01,2025-05-09 17:38:51,City College - Convent Ave & W 138 St,3007,Broadway & Battery Pl,4005,Subscriber,Female,1980,34765,46.1,Weekday
261,1098,2025-10-29 17:20:23,2025-10-29 17:38:41,Broadway & Battery Pl,4005,Whitehall St & South Ferry,4013,Customer,Female,1969,39080,77.8,Weekend
262,477,2025-08-30 08:24:51,2025-08-30 08:32:48,Pearl St & Hanover Sq,4012,Pearl St & Hanover Sq,4012,Subscriber,Male,1995,31008,79.4,Weekday
263,641,2025-04-18 10:38:25,2025-04-18 10:49:06,Fulton St & Broadway,4006,Vesey St & Church St,4009,Subscriber,Male,1994,30890,78.1,Weekday
264,743,2025-02-09 13:46:00,2025-02-09 13:58:23,Beekman St & Nassau St,4014,Broadway & Battery Pl,4005,Subscriber,Male,1983,33904,35.0,Weekend
265,605,2025-06-15 07:47:13,2025-06-15 07:57:18,Rector St & Greenwich St,4011,Rector St & Greenwich St,4011,Subscriber,Female,1976,34524,89.4,Weekday
266,1035,2025-08-05 10:25:46,2025-08-05 10:43:01,The New School - W 12 St & 6 Ave,3009,Rector St & Greenwich St,4011,Subscriber,Female,1982,30985,35.0,Weekend
267,528,2025-01-19 18:42:46,2025-01-19 18:51:34,NYU - University Pl & E 8 St,3003,Beekman St & Nassau St,4014,Subscriber,Male,1989,31003,56.1,Weekday
268,882,2025-10-15 12:12:05,2025-10-15 12:26:47,Broadway & Battery Pl,4005,City College - Convent Ave & W 138 St,3007,Subscriber,Male,1983,39343,44.5,Weekend
269,686,2025-05-16 19:14:42,2025-05-16 19:26:08,City College - Convent Ave & W 138 St,3007,Park Row & City Hall,4004,Subscriber,Male,1972,33558,35.0,Weekday
270,518,2025-06-22 18:04:29,2025-06-22 18:13:07,Vesey St & Church St,4009,Murray St & West St,4008,Subscriber,Unknown,1976,38069,36.8,Weekday
271,971,2025-04-22 16:58:02,2025-04-22 17:14:13,City College - Convent Ave & W 138 St,3007,City College - Convent Ave & W 138 St,3007,Customer,Female,1994,33177,69.4,Weekend
272,776,2025-05-30 19:54:10,2025-05-30 20:07:06,Broadway & Battery Pl,4005,City College - Convent Ave & W 138 St,3007,Customer,Male,1976,30972,46.2,Weekday
273,1006,2025-10-08 20:33:44,2025-10-08 20:50:30,City College - Convent Ave & W 138 St,3007,Murray St & West St,4008,Customer,Female,1997,37415,35.0,Weekend
274,542,2025-01-11 16:20:21,2025-01-11 16:29:23,John St & William St,4015,Fulton St & Broadway,4006,Subscriber,Male,1982,34780,47.9,Weekday
275,594,2025-05-24 17:56:43,2025-05-24 18:06:37,John St & William St,4015,NYU - University Pl & E 8 St,3003,Subscriber,Unknown,1987,34586,41.4,Weekday
276,683,2025-03-04 19:59:11,2025-03-04 20:10:34,City College - Convent Ave & W 138 St,3007,Vesey St & Church St,4009,Subscriber,Female,1997,30140,71.3,Weekday
277,787,2025-10-20 11:14:35,2025-10-20 11:27:42,Beekman St & Nassau St,4014,Whitehall St & South Ferry,4013,Subscriber,Male,1996,35555,69.4,Weekend
278,468,2025-12-22 17:44:18,2025-12-22 17:52:06,Fulton St & Broadway,4006,Liberty St & Broadway,4016,Subscriber,Male,1974,34566,56.8,Weekday
279,878,2025-05-28 17:31:03,2025-05-28 17:45:41,The New School - W 12 St & 6 Ave,3009,City College - Convent Ave & W 138 St,3007,Customer,Female,1979,33121,63.8,Weekend
280,497,2025-12-07 16:30:18,2025-12-07 16:38:35,Hunter College - Lexington & E 68 St,3005,The New School - W 12 St & 6 Ave,3009,Subscriber,Male,1994,39822,65.6,Weekday
281,673,2025-04-17 19:00:10,2025-04-17 19:11:23,Broadway & Battery Pl,4005,Fulton St & Broadway,4006,Subscriber,Male,2005,30886,35.6,Weekday
282,593,2025-01-12 09:41:26,2025-01-12 09:51:19,Liberty St & Broadway,4016,Beekman St & Nassau St,4014,Subscriber,Male,1997,32229,35.0,Weekday
283,560,2025-12-27 17:41:46,2025-12-27 17:51:06,Whitehall St & South Ferry,4013,Liberty St & Broadway,4016,Subscriber,Male,1984,31269,57.3,Weekday
284,818,2025-06-25 10:38:59,2025-06-25 10:52:37,Broadway & Battery Pl,4005,Beekman St & Nassau St,4014,Subscriber,Male,1999,34673,47.0,Weekday
285,820,2025-11-30 16:17:23,2025-11-30 16:31:03,Vesey St & Church St,4009,NYU - University Pl & E 8 St,3003,Subscriber,Male,2005,33981,44.9,Weekday
286,747,2025-05-28 10:37:02,2025-05-28 10:49:29,Broad St & Bridge St,4007,Wall St & William St,4001,Customer,Male,1996,30662,71.9,Weekend
287,505,2025-12-03 16:22:13,2025-12-03 16:30:38,Pearl St & Hanover Sq,4012,The New School - W 12 St & 6 Ave,3009,Subscriber,Male,1977,32364,65.0,Weekday
288,935,2025-12-19 16:30:34,2025-12-19 16:46:09,City College - Convent Ave & W 138 St,3007,Whitehall St & South Ferry,4013,Subscriber,Female,1981,38976,35.0,Weekday
289,795,2025-03-13 18:00:19,2025-03-13 18:13:34,The New School - W 12 St & 6 Ave,3009,Liberty St & Broadway,4016,Subscriber,Female,1977,37754,61.7,Weekday
290,885,2025-01-29 11:32:02,2025-01-29 11:46:47,Pearl St & Hanover Sq,4012,Pearl St & Hanover Sq,4012,Subscriber,Unknown,2000,35594,52.2,Weekend
291,937,2025-12-08 09:18:07,2025-12-08 09:33:44,Broadway & Battery Pl,4005,Broadway & Battery Pl,4005,Subscriber,Female,2005,32035,60.7,Weekday
292,623,2025-06-03 08:26:10,2025-06-03 08:36:33,Park Row & City Hall,4004,Broad St & Bridge St,4007,Subscriber,Male,1978,32657,49.9,Weekday
293,681,2025-05-20 09:50:52,2025-05-20 10:02:13,John St & William St,4015,Liberty St & Broadway,4016,Subscriber,Male,1998,35540,37.0,Weekday
294,692,2025-10-06 08:27:42,2025-10-06 08:39:14,Cedar St & Broadway,4010,Vesey St & Church St,4009,Subscriber,Female,1996,38504,83.7,Weekday
295,539,2025-04-16 09:46:52,2025-04-16 09:55:51,Hunter College - Lexington & E 68 St,3005,Columbia University - Broadway & W 116 St,3001,Subscriber,Female,1985,36719,44.5,Weekday
296,952,2025-11-04 07:00:43,2025-11-04 07:16:35,Murray St & West St,4008,Fulton St & Broadway,4006,Subscriber,Male,1982,31211,38.1,Weekday
297,755,2025-10-10 19:13:56,2025-10-10 19:26:31,Pearl St & Hanover Sq,4012,City College - Convent Ave & W 138 St,3007,Subscriber,Male,1979,35275,43.6,Weekday
298,798,2025-01-18 08:52:06,2025-01-18 09:05:24,Hunter College - Lexington & E 68 St,3005,City College - Convent Ave & W 138 St,3007,Subscriber,Female,1998,36396,77.0,Weekday
299,662,2025-12-23 17:56:41,2025-12-23 18:07:43,Murray St & West St,4008,Vesey St & Church St,4009,Subscriber,Male,1983,32080,35.0,Weekday
300,589,2025-07-05 07:43:58,2025-07-05 07:53:47,John St & William St,4015,Chambers St & West St,4003,Subscriber,Unknown,1986,34675,67.0,Weekday
301,2993,2025-06-28 18:48:08,2025-06-28 19:38:01,Chambers St & West St,4003,NYU - University Pl & E 8 St,3003,Customer,Female,1985,39145,73.2,Weekday
302,758,2025-12-05 08:27:28,2025-12-05 08:40:06,The New School - W 12 St & 6 Ave,3009,Fulton St & Broadway,4006,Subscriber,Male,1976,38226,35.0,Weekday
303,698,2025-11-29 09:47:08,2025-11-29 09:58:46,Beekman St & Nassau St,4014,John St & William St,4015,Subscriber,Female,1988,33899,66.5,Weekday
304,857,2025-06-03 17:47:13,2025-06-03 18:01:30,NYU - University Pl & E 8 St,3003,Broadway & Battery Pl,4005,Subscriber,Female,1985,37080,35.0,Weekday
305,4009,2025-08-20 19:19:27,2025-08-20 20:26:16,The New School - W 12 St & 6 Ave,3009,Broad St & Bridge St,4007,Subscriber,Male,1984,37235,35.0,Weekday
306,598,2025-03-07 08:54:44,2025-03-07 09:04:42,Hunter College - Lexington & E 68 St,3005,Park Row & City Hall,4004,Subscriber,Female,1992,34270,54.5,Weekday
307,805,2025-02-14 20:23:40,2025-02-14 20:37:05,NYU - University Pl & E 8 St,3003,Rector St & Greenwich St,4011,Customer,Male,1997,34658,35.0,Weekend
308,432,2025-10-21 15:59:53,2025-10-21 16:07:05,Vesey St & Church St,4009,John St & William St,4015,Customer,Male,1982,36671,81.3,Weekend
309,344,2025-12-18 17:12:42,2025-12-18 17:18:26,Beekman St & Nassau St,4014,Cedar St & Broadway,4010,Subscriber,Male,1976,33729,87.0,Weekday
310,756,2025-05-14 09:08:52,2025-05-14 09:21:28,Columbia University - Broadway & W 116 St,3001,Chambers St & West St,4003,Subscriber,Female,1986,32156,35.0,Weekday
311,337,2025-02-07 17:44:10,2025-02-07 17:49:47,The New School - W 12 St & 6 Ave,3009,Vesey St & Church St,4009,Subscriber,Male,1969,31677,64.8,Weekday
312,678,2025-07-09 07:35:24,2025-07-09 07:46:42,The New School - W 12 St & 6 Ave,3009,Hunter College - Lexington & E 68 St,3005,Subscriber,Male,2005,32476,54.8,Weekday
313,859,2025-12-02 10:39:54,2025-12-02 10:54:13,NYU - University Pl & E 8 St,3003,Pearl St & Hanover Sq,4012,Subscriber,Female,1979,35521,57.2,Weekday
314,686,2025-05-17 08:03:16,2025-05-17 08:14:42,Broad St & Bridge St,4007,Wall St & William St,4001,Subscriber,Male,2001,30271,35.0,Weekday
315,4166,2025-04-15 19:02:47,2025-04-15 20:12:13,Fulton St & Broadway,4006,The New School - W 12 St & 6 Ave,3009,Subscriber,Male,1988,37533,48.4,Weekday
316,921,2025-05-10 17:55:59,2025-05-10 18:11:20,Hunter College - Lexington & E 68 St,3005,Hunter College - Lexington & E 68 St,3005,Subscriber,Female,1995,30790,42.5,Weekday
317,574,2025-01-13 08:38:27,2025-01-13 08:48:01,Fulton St & Broadway,4006,Cedar St & Broadway,4010,Subscriber,Male,1991,31129,80.5,Weekday
318,562,2025-11-14 16:40:03,2025-11-14 16:49:25,Park Row & City Hall,4004,Beekman St & Nassau St,4014,Subscriber,Male,1995,34312,63.4,Weekend
319,411,2025-08-08 19:51:18,2025-08-08 19:58:09,John St & William St,4015,Whitehall St & South Ferry,4013,Subscriber,Male,1985,31577,60.0,Weekday
320,741,2025-10-11 09:10:37,2025-10-11 09:22:58,Murray St & West St,4008,Fulton St & Broadway,4006,Subscriber,Female,1980,35308,52.7,Weekday
321,685,2025-07-19 19:53:03,2025-07-19 20:04:28,Fulton St & Broadway,4006,Chambers St & West St,4003,Subscriber,Female,1988,30378,63.6,Weekday
322,510,2025-06-14 07:58:16,2025-06-14 08:06:46,Murray St & West St,4008,Columbia University - Broadway & W 116 St,3001,Subscriber,Male,1997,31412,80.8,Weekday
323,984,2025-01-27 10:35:54,2025-01-27 10:52:18,Liberty St & Broadway,4016,Hunter College - Lexington & E 68 St,3005,Subscriber,Female,1996,37943,35.0,Weekend
324,3706,2025-12-15 10:17:53,2025-12-15 11:19:39,Beekman St & Nassau St,4014,Broadway & Battery Pl,4005,Customer,Male,1973,31990,62.4,Weekend
325,849,2025-04-03 12:20:52,2025-04-03 12:35:01,Beekman St & Nassau St,4014,Wall St & William St,4001,Customer,Male,1986,31045,35.0,Weekend
326,702,2025-07-20 16:41:56,2025-07-20 16:53:38,Rector St & Greenwich St,4011,Whitehall St & South Ferry,4013,Customer,Male,1999,35953,48.6,Weekday
327,570,2025-01-01 19:03:03,2025-01-01 19:12:33,Broad St & Bridge St,4007,NYU - University Pl & E 8 St,3003,Subscriber,Male,1991,33153,70.3,Weekday
328,395,2025-04-23 16:42:38,2025-04-23 16:49:13,Wall St & William St,4001,Fulton St & Broadway,4006,Subscriber,Male,1987,34284,71.3,Weekday
329,691,2025-10-23 17:21:57,2025-10-23 17:33:28,Murray St & West St,4008,John St & William St,4015,Customer,Male,1987,30192,38.4,Weekday
330,794,2025-01-24 15:18:21,2025-01-24 15:31:35,Chambers St & West St,4003,Broad St & Bridge St,4007,Subscriber,Male,1977,33768,35.4,Weekend
331,478,2025-09-04 08:16:37,2025-09-04 08:24:35,John St & William St,4015,Broad St & Bridge St,4007,Subscriber,Unknown,1984,34493,51.1,Weekday
